2017-03-31 11:09:33,199 [main] ERROR [org.springframework.web.context.ContextLoader] - Context initialization failed
org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 55 in XML document from file [E:\github\jeesite_mybatis\jeesite\online\src\main\webapp\WEB-INF\classes\spring-context.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 55; columnNumber: 15; cvc-complex-type.2.3: Element 'aop:config' cannot have character [children], because the type's content type is element-only.
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:399)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:606)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.RuntimeException: org.apache.jasper.JasperException: An exception occurred processing JSP page /WEB-INF/views/layouts/blank.jsp at line 13

10: 	<sitemesh:head/>
11: </head>
12: <body>
13: 	<sitemesh:body/>
14: </body>
15: </html>


Stacktrace:
	at com.opensymphony.sitemesh.webapp.decorator.BaseWebAppDecorator.render(BaseWebAppDecorator.java:39)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.doFilter(SiteMeshFilter.java:84)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	... 27 more
2017-03-31 18:06:57,484 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 06:06:57.483  URI: /online/a
2017-03-31 18:08:43,663 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.security.SystemAuthorizingRealm] - login submit, active session size: 0, username: thinkgem
2017-03-31 18:08:43,697 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==>  Preparing: SELECT a.id, a.company_id AS "company.id", a.office_id AS "office.id", a.login_name, a.password, a.no, a.name, a.email, a.phone, a.mobile, a.user_type, a.login_ip, a.login_date, a.remarks, a.login_flag, a.photo, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, c.name AS "company.name", c.parent_id AS "company.parent.id", c.parent_ids AS "company.parentIds", ca.id AS "company.area.id", ca.name AS "company.area.name", ca.parent_id AS "company.area.parent.id", ca.parent_ids AS "company.area.parentIds", o.name AS "office.name", o.parent_id AS "office.parent.id", o.parent_ids AS "office.parentIds", oa.id AS "office.area.id", oa.name AS "office.area.name", oa.parent_id AS "office.area.parent.id", oa.parent_ids AS "office.area.parentIds", cu.id AS "company.primaryPerson.id", cu.name AS "company.primaryPerson.name", cu2.id AS "company.deputyPerson.id", cu2.name AS "company.deputyPerson.name", ou.id AS "office.primaryPerson.id", ou.name AS "office.primaryPerson.name", ou2.id AS "office.deputyPerson.id", ou2.name AS "office.deputyPerson.name" FROM sys_user a LEFT JOIN sys_office c ON c.id = a.company_id LEFT JOIN sys_area ca ON ca.id = c.area_id LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_area oa ON oa.id = o.area_id LEFT JOIN sys_user cu ON cu.id = c.primary_person LEFT JOIN sys_user cu2 ON cu2.id = c.deputy_person LEFT JOIN sys_user ou ON ou.id = o.primary_person LEFT JOIN sys_user ou2 ON ou2.id = o.deputy_person WHERE a.login_name = ? AND a.del_flag = ? 
2017-03-31 18:08:43,708 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==> Parameters: thinkgem(String), 0(String)
2017-03-31 18:08:43,724 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - <==      Total: 1
2017-03-31 18:08:43,788 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - ==>  Preparing: SELECT a.id, a.office_id AS "office.id", a.name, a.enname, a.role_type AS roleType, a.data_scope AS dataScope, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, o.name AS "office.name", o.code, a.useable AS useable, a.is_sys AS sysData , ro.office_id AS "officeList.id" FROM sys_role a LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_user_role ur ON ur.role_id = a.id LEFT JOIN sys_user u ON u.id = ur.user_id LEFT JOIN sys_role_office ro ON ro.role_id = a.id WHERE a.del_flag = ? AND a.useable=? AND u.id = ? AND u.login_name = ? ORDER BY o.code, a.name 
2017-03-31 18:08:43,788 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - ==> Parameters: 0(String), 1(String), 1(String), thinkgem(String)
2017-03-31 18:08:43,790 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - <==      Total: 2
2017-03-31 18:08:43,893 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 06:08:43.893  URI: /online/a;JSESSIONID=ef67abe2d6124131bccf9bea20b10f9e
2017-03-31 18:08:43,916 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==>  Preparing: SELECT a.id, a.parent_id AS "parent.id", a.parent_ids, a.name, a.href, a.target, a.icon, a.sort, a.is_show, a.permission, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, p.name AS "parent.name" FROM sys_menu a LEFT JOIN sys_menu p ON p.id = a.parent_id WHERE a.del_flag = ? ORDER BY a.sort 
2017-03-31 18:08:43,916 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 18:08:43,977 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - <==      Total: 95
2017-03-31 18:08:43,980 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==>  Preparing: UPDATE sys_user SET login_ip = ?, login_Date = ? WHERE id = ? 
2017-03-31 18:08:43,980 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==> Parameters: 0:0:0:0:0:0:0:1(String), 2017-03-31 18:08:43.979(Timestamp), 1(String)
2017-03-31 18:08:43,981 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - <==    Updates: 1
2017-03-31 18:08:44,064 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 18:08:44,069 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 2b1f88a2736b47718ea5124d70ac9a17(String), 1(String), 系统登录(String), 1(String), 2017-03-31 18:08:44.064(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a;JSESSIONID=ef67abe2d6124131bccf9bea20b10f9e(String), GET(String), login=(String), (String)
2017-03-31 18:08:44,115 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 18:08:54,558 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/sysIndex
2017-03-31 18:08:55,716 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - ==>  Preparing: SELECT * FROM sys_dict WHERE del_flag = ? ORDER BY type, sort, update_date DESC 
2017-03-31 18:08:55,717 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 18:08:55,749 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - <==      Total: 78
2017-03-31 18:08:55,774 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：06:08:55.773  耗时：0:0:11.880  URI: /online/a;JSESSIONID=ef67abe2d6124131bccf9bea20b10f9e  最大内存: 753m  已分配内存: 753m  已分配内存中的剩余空间: 634m  最大可用内存: 634m
2017-03-31 18:08:55,777 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==>  Preparing: SELECT a.id, a.parent_id AS "parent.id", a.parent_ids, a.name, a.href, a.target, a.icon, a.sort, a.is_show, a.permission, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, p.name AS "parent.name" FROM sys_menu a LEFT JOIN sys_menu p ON p.id = a.parent_id WHERE a.del_flag = ? ORDER BY a.sort 
2017-03-31 18:08:55,778 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 18:08:55,838 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - <==      Total: 95
2017-03-31 18:08:56,647 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 06:08:56.647  URI: /online/a/sys/user/info
2017-03-31 18:08:56,665 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/userInfo
2017-03-31 18:08:57,586 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：06:08:57.586  耗时：0:0:0.939  URI: /online/a/sys/user/info  最大内存: 751m  已分配内存: 751m  已分配内存中的剩余空间: 582m  最大可用内存: 582m
2017-03-31 18:08:57,587 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 18:08:57,590 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 9443bd8ea9fb4c65ab2f6160f3fff572(String), 1(String), 我的面板-个人信息-个人信息(String), 1(String), 2017-03-31 18:08:57.587(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a/sys/user/info(String), GET(String), (String), (String)
2017-03-31 18:08:57,643 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 18:09:17,401 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.security.SystemAuthorizingRealm] - login submit, active session size: 1, username: thinkgem
2017-03-31 18:09:17,416 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 06:09:17.416  URI: /online/a
2017-03-31 18:09:17,419 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==>  Preparing: SELECT a.id, a.parent_id AS "parent.id", a.parent_ids, a.name, a.href, a.target, a.icon, a.sort, a.is_show, a.permission, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, p.name AS "parent.name" FROM sys_menu a LEFT JOIN sys_menu p ON p.id = a.parent_id WHERE a.del_flag = ? ORDER BY a.sort 
2017-03-31 18:09:17,420 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 18:09:17,463 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.MenuDao.findAllList] - <==      Total: 95
2017-03-31 18:09:17,465 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==>  Preparing: UPDATE sys_user SET login_ip = ?, login_Date = ? WHERE id = ? 
2017-03-31 18:09:17,465 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - ==> Parameters: 0:0:0:0:0:0:0:1(String), 2017-03-31 18:09:17.465(Timestamp), 1(String)
2017-03-31 18:09:17,466 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.updateLoginInfo] - <==    Updates: 1
2017-03-31 18:09:17,533 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 18:09:17,535 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 2be0a4c54fd2476ab05fe0837a61f992(String), 1(String), 系统登录(String), 1(String), 2017-03-31 18:09:17.533(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a(String), GET(String), login=(String), (String)
2017-03-31 18:09:17,587 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 18:09:23,507 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/sysIndex
2017-03-31 18:09:23,529 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：06:09:23.529  耗时：0:0:6.113  URI: /online/a  最大内存: 756m  已分配内存: 756m  已分配内存中的剩余空间: 632m  最大可用内存: 632m
2017-03-31 18:09:23,673 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 开始计时: 06:09:23.672  URI: /online/a/sys/user/info
2017-03-31 18:09:23,679 [http-8181-1] INFO  [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - ViewName: modules/sys/userInfo
2017-03-31 18:09:23,689 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.interceptor.LogInterceptor] - 计时结束：06:09:23.689  耗时：0:0:0.17  URI: /online/a/sys/user/info  最大内存: 756m  已分配内存: 756m  已分配内存中的剩余空间: 627m  最大可用内存: 627m
2017-03-31 18:09:23,689 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==>  Preparing: INSERT INTO sys_log( id, type, title, create_by, create_date, remote_addr, user_agent, request_uri, method, params, exception ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2017-03-31 18:09:23,691 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - ==> Parameters: 492bc30b089847509fe9d97729119562(String), 1(String), 我的面板-个人信息-个人信息(String), 1(String), 2017-03-31 18:09:23.689(Timestamp), 0:0:0:0:0:0:0:1(String), Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 BIDUBrowser/8.4 Safari/537.36(String), /online/a/sys/user/info(String), GET(String), (String), (String)
2017-03-31 18:09:23,724 [SaveLogThread] DEBUG [com.thinkgem.jeesite.modules.sys.dao.LogDao.insert] - <==    Updates: 1
2017-03-31 18:15:02,001 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - ==>  Preparing: SELECT * FROM sys_dict WHERE del_flag = ? ORDER BY type, sort, update_date DESC 
2017-03-31 18:15:02,012 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - ==> Parameters: 0(String)
2017-03-31 18:15:02,055 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.DictDao.findAllList] - <==      Total: 78
2017-03-31 18:15:09,520 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.security.SystemAuthorizingRealm] - login submit, active session size: 1, username: thinkgem
2017-03-31 18:15:09,523 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==>  Preparing: SELECT a.id, a.company_id AS "company.id", a.office_id AS "office.id", a.login_name, a.password, a.no, a.name, a.email, a.phone, a.mobile, a.user_type, a.login_ip, a.login_date, a.remarks, a.login_flag, a.photo, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, c.name AS "company.name", c.parent_id AS "company.parent.id", c.parent_ids AS "company.parentIds", ca.id AS "company.area.id", ca.name AS "company.area.name", ca.parent_id AS "company.area.parent.id", ca.parent_ids AS "company.area.parentIds", o.name AS "office.name", o.parent_id AS "office.parent.id", o.parent_ids AS "office.parentIds", oa.id AS "office.area.id", oa.name AS "office.area.name", oa.parent_id AS "office.area.parent.id", oa.parent_ids AS "office.area.parentIds", cu.id AS "company.primaryPerson.id", cu.name AS "company.primaryPerson.name", cu2.id AS "company.deputyPerson.id", cu2.name AS "company.deputyPerson.name", ou.id AS "office.primaryPerson.id", ou.name AS "office.primaryPerson.name", ou2.id AS "office.deputyPerson.id", ou2.name AS "office.deputyPerson.name" FROM sys_user a LEFT JOIN sys_office c ON c.id = a.company_id LEFT JOIN sys_area ca ON ca.id = c.area_id LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_area oa ON oa.id = o.area_id LEFT JOIN sys_user cu ON cu.id = c.primary_person LEFT JOIN sys_user cu2 ON cu2.id = c.deputy_person LEFT JOIN sys_user ou ON ou.id = o.primary_person LEFT JOIN sys_user ou2 ON ou2.id = o.deputy_person WHERE a.login_name = ? AND a.del_flag = ? 
2017-03-31 18:15:09,523 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - ==> Parameters: thinkgem(String), 0(String)
2017-03-31 18:15:09,530 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.UserDao.getByLoginName] - <==      Total: 1
2017-03-31 18:15:09,578 [http-8181-1] DEBUG [com.thinkgem.jeesite.modules.sys.dao.RoleDao.findList] - ==>  Preparing: SELECT a.id, a.office_id AS "office.id", a.name, a.enname, a.role_type AS roleType, a.data_scope AS dataScope, a.remarks, a.create_by AS "createBy.id", a.create_date, a.update_by AS "updateBy.id", a.update_date, a.del_flag, o.name AS "office.name", o.code, a.useable AS useable, a.is_sys AS sysData , ro.office_id AS "officeList.id" FROM sys_role a LEFT JOIN sys_office o ON o.id = a.office_id LEFT JOIN sys_user_role ur ON ur.role_id = a.id LEFT JOIN sys_user u ON u.id = ur.user_id LEFT JOIN sys_role_office ro ON ro.role_id = a.id WHERE a.del_flag = ? AND a.useable=? AND u.id = ? AND u.login_name = ? ORDER BY o.code, a.name 
